"","regret","regret","regret","regret","regret"
"name","Deterministic","DeterministicAlternating","EpsilonFirst","EpsilonGreedy","Exp3"
"trial","","","","",""
"0","1.0","1.0","0.0","1.0","0.0"
"1","1.0","0.0","1.0","1.0","1.0"
"2","0.6666666666666666","0.0","0.6666666666666666","0.6666666666666666","0.6666666666666666"
"3","0.5","0.0","1.0","0.5","1.0"
"4","0.4","0.0","0.8","0.4","1.2"
"5","0.3333333333333333","0.0","0.6666666666666666","0.3333333333333333","1.0"
"6","0.2857142857142857","0.0","0.5714285714285714","0.2857142857142857","0.8571428571428571"
"7","0.25","0.0","0.75","0.25","0.75"
"8","0.2222222222222222","0.0","0.8888888888888888","0.2222222222222222","0.6666666666666666"
"9","0.2","0.0","0.8","0.4","0.8"
"10","0.18181818181818182","0.0","0.7272727272727273","0.36363636363636365","0.9090909090909091"
"11","0.16666666666666666","0.0","0.8333333333333334","0.3333333333333333","0.8333333333333334"
"12","0.15384615384615385","0.0","0.7692307692307693","0.3076923076923077","0.9230769230769231"
"13","0.14285714285714285","0.0","0.8571428571428571","0.2857142857142857","1.0"
"14","0.13333333333333333","0.0","0.8","0.26666666666666666","0.9333333333333333"
"15","0.125","0.0","0.75","0.25","1.0"
"16","0.11764705882352941","0.0","0.8235294117647058","0.35294117647058826","1.0588235294117647"
"17","0.1111111111111111","0.0","0.8888888888888888","0.3333333333333333","1.0"
"18","0.10526315789473684","0.0","0.9473684210526315","0.3157894736842105","0.9473684210526315"
"19","0.1","0.0","0.9","0.3","1.0"
"20","0.09523809523809523","0.0","0.8571428571428571","0.2857142857142857","0.9523809523809523"
"21","0.09090909090909091","0.0","0.9090909090909091","0.2727272727272727","1.0"
"22","0.08695652173913043","0.0","0.8695652173913043","0.2608695652173913","0.9565217391304348"
"23","0.08333333333333333","0.0","0.9166666666666666","0.25","1.0"
"24","0.08","0.0","0.88","0.24","0.96"
"25","0.07692307692307693","0.0","0.8461538461538461","0.23076923076923078","1.0"
"26","0.07407407407407407","0.0","0.8888888888888888","0.2222222222222222","0.9629629629629629"
"27","0.07142857142857142","0.0","0.9285714285714286","0.21428571428571427","0.9285714285714286"
"28","0.06896551724137931","0.0","0.9655172413793104","0.20689655172413793","0.9655172413793104"
"29","0.06666666666666667","0.0","0.9333333333333333","0.2","0.9333333333333333"
"30","0.06451612903225806","0.0","0.9032258064516129","0.1935483870967742","0.967741935483871"
"31","0.0625","0.0","0.875","0.1875","1.0"
"32","0.06060606060606061","0.0","0.8484848484848485","0.18181818181818182","1.0303030303030303"
"33","0.058823529411764705","0.0","0.8823529411764706","0.17647058823529413","1.0588235294117647"
"34","0.05714285714285714","0.0","0.8571428571428571","0.17142857142857143","1.0285714285714285"
"35","0.05555555555555555","0.0","0.8333333333333334","0.16666666666666666","1.0"
"36","0.05405405405405406","0.0","0.8108108108108109","0.16216216216216217","1.027027027027027"
"37","0.05263157894736842","0.0","0.7894736842105263","0.15789473684210525","1.0"
"38","0.05128205128205128","0.0","0.7692307692307693","0.15384615384615385","1.0256410256410255"
"39","0.05","0.0","0.75","0.15","1.0"
"40","0.04878048780487805","0.0","0.7317073170731707","0.14634146341463414","0.975609756097561"
"41","0.047619047619047616","0.0","0.7142857142857143","0.14285714285714285","0.9523809523809523"
"42","0.046511627906976744","0.0","0.7441860465116279","0.13953488372093023","0.9302325581395349"
"43","0.045454545454545456","0.0","0.7727272727272727","0.13636363636363635","0.9090909090909091"
"44","0.044444444444444446","0.0","0.8","0.13333333333333333","0.9333333333333333"
"45","0.043478260869565216","0.0","0.8260869565217391","0.13043478260869565","0.9130434782608695"
"46","0.0425531914893617","0.0","0.851063829787234","0.1276595744680851","0.8936170212765957"
"47","0.041666666666666664","0.0","0.875","0.16666666666666666","0.9166666666666666"
"48","0.04081632653061224","0.0","0.8979591836734694","0.16326530612244897","0.8979591836734694"
