Average of regret,Column Labels,,,,,
Row Labels,Deterministic,DeterministicAlternating,EpsilonFirst,EpsilonGreedy,Exp3,Grand Total
0,0,1,1,1,2,1
1,0.5,1.5,0.5,0.5,0.5,0.7
2,0.666666667,2,0.666666667,0.333333333,0.666666667,0.866666667
3,0.75,1.5,0.5,0.25,0.75,0.75
4,0.8,1.8,0.6,0.4,0.8,0.88
5,0.833333333,1.5,0.5,0.333333333,0.666666667,0.766666667
6,0.857142857,1.714285714,0.428571429,0.285714286,0.571428571,0.771428571
7,0.875,1.5,0.375,0.25,0.625,0.725
8,0.888888889,1.666666667,0.444444444,0.222222222,0.666666667,0.777777778
9,0.9,1.5,0.4,0.2,0.6,0.72
10,0.909090909,1.636363636,0.363636364,0.181818182,0.545454545,0.727272727
11,0.916666667,1.5,0.416666667,0.166666667,0.583333333,0.716666667
12,0.923076923,1.615384615,0.461538462,0.153846154,0.538461538,0.738461538
13,0.928571429,1.5,0.5,0.214285714,0.571428571,0.742857143
14,0.933333333,1.6,0.466666667,0.2,0.6,0.76
15,0.9375,1.5,0.5,0.1875,0.5625,0.7375
16,0.941176471,1.588235294,0.529411765,0.176470588,0.529411765,0.752941176
17,0.944444444,1.5,0.5,0.166666667,0.5,0.722222222
18,0.947368421,1.578947368,0.526315789,0.157894737,0.526315789,0.747368421
19,0.95,1.5,0.55,0.15,0.5,0.73
20,0.952380952,1.571428571,0.523809524,0.19047619,0.523809524,0.752380952
21,0.954545455,1.5,0.5,0.181818182,0.5,0.727272727
22,0.956521739,1.565217391,0.52173913,0.173913043,0.52173913,0.747826087
23,0.958333333,1.5,0.5,0.166666667,0.541666667,0.733333333
24,0.96,1.56,0.52,0.16,0.52,0.744
25,0.961538462,1.5,0.538461538,0.153846154,0.5,0.730769231
26,0.962962963,1.555555556,0.518518519,0.148148148,0.518518519,0.740740741
27,0.964285714,1.5,0.5,0.142857143,0.535714286,0.728571429
28,0.965517241,1.551724138,0.482758621,0.137931034,0.517241379,0.731034483
29,0.966666667,1.5,0.5,0.133333333,0.533333333,0.726666667
30,0.967741935,1.548387097,0.483870968,0.129032258,0.548387097,0.735483871
31,0.96875,1.5,0.5,0.125,0.5625,0.73125
32,0.96969697,1.545454545,0.515151515,0.121212121,0.545454545,0.739393939
33,0.970588235,1.5,0.529411765,0.117647059,0.529411765,0.729411765
34,0.971428571,1.542857143,0.514285714,0.114285714,0.542857143,0.737142857
35,0.972222222,1.5,0.5,0.111111111,0.555555556,0.727777778
36,0.972972973,1.540540541,0.486486486,0.108108108,0.540540541,0.72972973
37,0.973684211,1.5,0.5,0.105263158,0.526315789,0.721052632
38,0.974358974,1.538461538,0.512820513,0.102564103,0.538461538,0.733333333
39,0.975,1.5,0.525,0.1,0.55,0.73
40,0.975609756,1.536585366,0.536585366,0.097560976,0.536585366,0.736585366
41,0.976190476,1.5,0.523809524,0.095238095,0.547619048,0.728571429
42,0.976744186,1.534883721,0.511627907,0.093023256,0.534883721,0.730232558
43,0.977272727,1.5,0.522727273,0.090909091,0.522727273,0.722727273
44,0.977777778,1.533333333,0.511111111,0.088888889,0.511111111,0.724444444
45,0.97826087,1.5,0.52173913,0.086956522,0.5,0.717391304
46,0.978723404,1.531914894,0.531914894,0.085106383,0.489361702,0.723404255
47,0.979166667,1.5,0.541666667,0.083333333,0.5,0.720833333
48,0.979591837,1.530612245,0.551020408,0.081632653,0.489795918,0.726530612
49,0.98,1.5,0.56,0.1,0.48,0.724
50,0.980392157,1.529411765,0.549019608,0.098039216,0.490196078,0.729411765
51,0.980769231,1.5,0.538461538,0.096153846,0.480769231,0.719230769
52,0.981132075,1.528301887,0.528301887,0.094339623,0.471698113,0.720754717
53,0.981481481,1.5,0.518518519,0.092592593,0.462962963,0.711111111
54,0.981818182,1.527272727,0.509090909,0.090909091,0.454545455,0.712727273
55,0.982142857,1.5,0.5,0.089285714,0.446428571,0.703571429
56,0.98245614,1.526315789,0.49122807,0.087719298,0.456140351,0.70877193
57,0.982758621,1.5,0.482758621,0.086206897,0.448275862,0.7
58,0.983050847,1.525423729,0.474576271,0.084745763,0.440677966,0.701694915
59,0.983333333,1.5,0.466666667,0.083333333,0.45,0.696666667
60,0.983606557,1.524590164,0.459016393,0.081967213,0.459016393,0.701639344
61,0.983870968,1.5,0.451612903,0.080645161,0.451612903,0.693548387
62,0.984126984,1.523809524,0.444444444,0.079365079,0.444444444,0.695238095
63,0.984375,1.5,0.4375,0.078125,0.4375,0.6875
64,0.984615385,1.523076923,0.430769231,0.076923077,0.446153846,0.692307692
65,0.984848485,1.5,0.424242424,0.075757576,0.439393939,0.684848485
66,0.985074627,1.52238806,0.417910448,0.074626866,0.432835821,0.686567164
67,0.985294118,1.5,0.411764706,0.073529412,0.441176471,0.682352941
68,0.985507246,1.52173913,0.405797101,0.072463768,0.434782609,0.684057971
69,0.985714286,1.5,0.4,0.071428571,0.428571429,0.677142857
70,0.985915493,1.521126761,0.394366197,0.070422535,0.436619718,0.681690141
71,0.986111111,1.5,0.388888889,0.083333333,0.430555556,0.677777778
72,0.98630137,1.520547945,0.383561644,0.082191781,0.438356164,0.682191781
73,0.986486486,1.5,0.378378378,0.081081081,0.432432432,0.675675676
74,0.986666667,1.52,0.373333333,0.093333333,0.426666667,0.68
75,0.986842105,1.5,0.368421053,0.105263158,0.421052632,0.676315789
76,0.987012987,1.519480519,0.363636364,0.103896104,0.415584416,0.677922078
77,0.987179487,1.5,0.358974359,0.102564103,0.41025641,0.671794872
78,0.987341772,1.518987342,0.35443038,0.101265823,0.405063291,0.673417722
79,0.9875,1.5,0.35,0.1,0.4,0.6675
80,0.987654321,1.518518519,0.345679012,0.098765432,0.407407407,0.671604938
81,0.987804878,1.5,0.341463415,0.097560976,0.402439024,0.665853659
82,0.987951807,1.518072289,0.337349398,0.096385542,0.397590361,0.66746988
83,0.988095238,1.5,0.333333333,0.095238095,0.392857143,0.661904762
84,0.988235294,1.517647059,0.329411765,0.094117647,0.4,0.665882353
85,0.988372093,1.5,0.337209302,0.093023256,0.395348837,0.662790698
86,0.988505747,1.517241379,0.333333333,0.091954023,0.402298851,0.666666667
87,0.988636364,1.5,0.329545455,0.090909091,0.397727273,0.661363636
88,0.988764045,1.516853933,0.337078652,0.08988764,0.393258427,0.665168539
89,0.988888889,1.5,0.333333333,0.088888889,0.388888889,0.66
90,0.989010989,1.516483516,0.32967033,0.087912088,0.384615385,0.661538462
91,0.989130435,1.5,0.336956522,0.086956522,0.380434783,0.658695652
92,0.989247312,1.516129032,0.333333333,0.086021505,0.376344086,0.660215054
93,0.989361702,1.5,0.329787234,0.085106383,0.372340426,0.655319149
94,0.989473684,1.515789474,0.336842105,0.084210526,0.368421053,0.658947368
95,0.989583333,1.5,0.333333333,0.09375,0.364583333,0.65625
96,0.989690722,1.515463918,0.329896907,0.092783505,0.360824742,0.657731959
97,0.989795918,1.5,0.336734694,0.091836735,0.367346939,0.657142857
98,0.98989899,1.515151515,0.333333333,0.090909091,0.363636364,0.658585859
99,0.99,1.5,0.33,0.09,0.36,0.654
100,0.99009901,1.514851485,0.336633663,0.089108911,0.366336634,0.659405941
101,0.990196078,1.5,0.333333333,0.088235294,0.362745098,0.654901961
